,IMDB_Rating
0,9.3
1,9.2
2,9.0
3,9.0
4,9.0
5,8.9
6,8.9
7,8.9
8,8.8
9,8.8
10,8.8
11,8.8
12,8.8
13,8.7
14,8.7
15,8.7
16,8.7
17,8.7
18,8.6
19,8.6
20,8.6
21,8.6
22,8.6
23,8.6
24,8.6
25,8.6
26,8.6
27,8.6
28,8.6
29,8.6
30,8.6
31,8.6
32,8.6
33,8.5
34,8.5
35,8.5
36,8.5
37,8.5
38,8.5
39,8.5
40,8.5
41,8.5
42,8.5
43,8.5
44,8.5
45,8.5
46,8.5
47,8.5
48,8.5
49,8.5
50,8.5
51,8.5
52,8.5
53,8.4
54,8.4
55,8.4
56,8.4
57,8.4
58,8.4
59,8.4
60,8.4
61,8.4
62,8.4
63,8.4
64,8.4
65,8.4
66,8.4
67,8.4
68,8.4
69,8.4
70,8.4
71,8.4
72,8.4
73,8.4
74,8.4
75,8.4
76,8.4
77,8.4
78,8.4
79,8.4
80,8.4
81,8.4
82,8.4
83,8.4
84,8.3
85,8.3
86,8.3
87,8.3
88,8.3
89,8.3
90,8.3
91,8.3
92,8.3
93,8.3
94,8.3
95,8.3
96,8.3
97,8.3
98,8.3
99,8.3
100,8.3
101,8.3
102,8.3
103,8.3
104,8.3
105,8.3
106,8.3
107,8.3
108,8.3
109,8.3
110,8.3
111,8.3
112,8.3
113,8.3
114,8.3
115,8.3
116,8.3
117,8.3
118,8.3
119,8.3
120,8.3
121,8.3
122,8.3
123,8.3
124,8.3
125,8.3
126,8.3
127,8.3
128,8.2
129,8.2
130,8.2
131,8.2
132,8.2
133,8.2
134,8.2
135,8.2
136,8.2
137,8.2
138,8.2
139,8.2
140,8.2
141,8.2
142,8.2
143,8.2
144,8.2
145,8.2
146,8.2
147,8.2
148,8.2
149,8.2
150,8.2
151,8.2
152,8.2
153,8.2
154,8.2
155,8.2
156,8.2
157,8.2
158,8.2
159,8.2
160,8.2
161,8.2
162,8.2
163,8.2
164,8.2
165,8.2
166,8.2
167,8.2
168,8.2
169,8.2
170,8.2
171,8.2
172,8.2
173,8.2
174,8.2
175,8.2
176,8.2
177,8.2
178,8.2
179,8.2
180,8.2
181,8.2
182,8.2
183,8.2
184,8.2
185,8.2
186,8.2
187,8.2
188,8.2
189,8.2
190,8.2
191,8.2
192,8.2
193,8.2
194,8.2
195,8.1
196,8.1
197,8.1
198,8.1
199,8.1
200,8.1
201,8.1
202,8.1
203,8.1
204,8.1
205,8.1
206,8.1
207,8.1
208,8.1
209,8.1
210,8.1
211,8.1
212,8.1
213,8.1
214,8.1
215,8.1
216,8.1
217,8.1
218,8.1
219,8.1
220,8.1
221,8.1
222,8.1
223,8.1
224,8.1
225,8.1
226,8.1
227,8.1
228,8.1
229,8.1
230,8.1
231,8.1
232,8.1
233,8.1
234,8.1
235,8.1
236,8.1
237,8.1
238,8.1
239,8.1
240,8.1
241,8.1
242,8.1
243,8.1
244,8.1
245,8.1
246,8.1
247,8.1
248,8.1
249,8.1
250,8.1
251,8.1
252,8.1
253,8.1
254,8.1
255,8.1
256,8.1
257,8.1
258,8.1
259,8.1
260,8.1
261,8.1
262,8.1
263,8.1
264,8.1
